ticker,group,ann_return,ann_vol,sharpe,sortino,max_dd,beta,alpha,n_obs
NVDA,AI_infra,0.5414348499727103,0.5092022986517852,0.9997474632293645,1.0179416229327878,-0.663350889832159,2.1121974740102365,0.2694375900882134,1346
AMD,AI_infra,0.2964719239821719,0.5367122669904382,0.4920249602155301,0.5148913103477645,-0.6544994295506879,2.0425320302151584,0.03237687401973899,1346
AVGO,AI_infra,0.4576005453224206,0.4183441467292992,1.0164608647450653,1.0714357163746657,-0.4114967673858134,1.6227080744089641,0.24112648000268203,1346
TSM,AI_infra,0.26317204435851443,0.37507679356027085,0.6153351380941178,0.6435726321048498,-0.5646656540528951,1.3897159469545974,0.07312647214862382,1346
ASML,AI_infra,0.22504497314084176,0.42168829846735045,0.4568362271178979,0.45083999985508955,-0.5686183532718804,1.7510030546152804,-0.005981699760347384,1346
AMAT,AI_infra,0.3123149134910724,0.4443815230824153,0.6299000856901324,0.6176633757424469,-0.5513919757867267,1.8216701169837648,0.07327241623004764,1346
LRCX,AI_infra,0.353782821741307,0.46445484355464306,0.6919840930433449,0.6954415652253585,-0.5639315041349253,1.9192345456052298,0.10367350922879404,1346
KLAC,AI_infra,0.38176709584938145,0.43525670300905434,0.8026819532644864,0.780413558719625,-0.4028337811410603,1.793012440152198,0.1459752629904645,1346
MU,AI_infra,0.4445475038355554,0.5087972279836757,0.8100825568770914,0.8282315125192846,-0.5762897149347648,1.7992058226748766,0.2080531503845668,1346
MRVL,AI_infra,0.2606879413430901,0.5801302486285473,0.39350463337459207,0.39532108622588774,-0.6187946561010984,2.2438945996569233,-0.0262478343434996,1346
SMCI,AI_infra,0.4426667349116558,0.8187111581598162,0.5011122462368839,0.5080903000773376,-0.8484096025557226,1.8967768239829026,0.1951048206638109,1346
MSFT,AI_platforms,0.12642598725756693,0.26199922171410833,0.3588574440664099,0.3539656215729,-0.37148491383837634,1.12994683464601,-0.034153755914201306,1346
GOOGL,AI_platforms,0.2891563251338089,0.3108075124799742,0.8260952043973625,0.825387051773468,-0.44320044931268343,1.2576355997952233,0.11409273786472493,1346
AMZN,AI_platforms,0.09680944592498054,0.34808542042574575,0.1850367721103044,0.1817972430187022,-0.561452632532826,1.466542249802907,-0.10195059847616174,1346
META,AI_platforms,0.15736194210987114,0.4365175977494836,0.2862930401078435,0.27443238504696355,-0.767360944566467,1.5824057930796,-0.05454060151914907,1346
ORCL,AI_platforms,0.2240858194779137,0.39251808925290516,0.4883521974893157,0.5130789896412828,-0.582498569954027,1.1231997699244942,0.0642714015360256,1346
CRM,AI_platforms,-0.04849031463454079,0.3619434336598735,-0.22353075154476648,-0.21092774528499222,-0.5861724398365199,1.2563176648243322,-0.22340440743066559,1346
NOW,AI_platforms,-0.028474526048648332,0.4220830636161508,-0.14425429671062254,-0.13295962370294812,-0.6454173439572125,1.4681717533933496,-0.22741940641349045,1346
ADBE,AI_platforms,-0.13419044138409963,0.3590463909618632,-0.4640271290011086,-0.41943810370892215,-0.6726324393829042,1.257262493928751,-0.3092117069407333,1346
IBM,AI_platforms,0.15565030609697275,0.2559743880687431,0.4814889042547514,0.4445158081374437,-0.3096307140816895,0.6277559943170344,0.0520344926015946,1346
SNOW,AI_platforms,-0.11472831400706555,0.5904759376179572,-0.24919234504723667,-0.24247719130716688,-0.7298763502408512,1.787073226773775,-0.34984645689385946,1346
AAPL,Broad_tech,0.16167972293020277,0.27561089211924594,0.4690494528715343,0.4665357141643944,-0.33360508095929187,1.2203231658577907,-0.009151483554168957,1346
CSCO,Broad_tech,0.20901517719417312,0.24241093157349006,0.728580401280959,0.7016592302105444,-0.36675042410987124,0.8376713740385755,0.08158848550631859,1346
INTC,Broad_tech,0.1775763715046697,0.5039175847631537,0.2880851885645911,0.29884828795205953,-0.7079731439555655,1.4864394883766867,-0.023440633413969653,1346
TXN,Broad_tech,0.14890622902403622,0.31869902963406255,0.36554823080835835,0.3770585620921922,-0.334119734774183,1.2220939517657596,-0.022125839196219476,1346
QCOM,Broad_tech,0.07717879535237286,0.3947443330300412,0.11341977676636102,0.11118131395593023,-0.44288424395904513,1.5568294897566566,-0.13182260666499274,1346
INTU,Broad_tech,0.010085399563852748,0.35535361421206146,-0.06282120861245616,-0.06038216965078209,-0.5623956372607668,1.338914657786472,-0.17419773965990984,1346
ACN,Broad_tech,-0.06871044760165228,0.2773921298635039,-0.3645142068826472,-0.34309221269357754,-0.5917104335792718,0.9897479122840536,-0.2133873090145647,1346
PANW,Broad_tech,0.2625307027209275,0.41116330710347687,0.5596908672120241,0.5330555432390258,-0.36005964836825155,1.1854237372037488,0.09565816780112019,1346
CDNS,Broad_tech,0.1788200435349821,0.35878050872439443,0.40809311321583375,0.4085954911588633,-0.2958518066996001,1.4257025688730482,-0.015307521486467206,1346
ADSK,Broad_tech,-0.04464680114086528,0.34914906597150563,-0.22071981590311687,-0.20876293632934576,-0.5199403896552834,1.354085519179108,-0.2306507839406164,1346
KO,Defensive,0.10842990057193655,0.1598213483608441,0.4756162832380036,0.466959471791122,-0.17274744151288113,0.3050945483681163,0.041413846451452685,1346
PEP,Defensive,0.03616100622232054,0.1817801113582504,0.020636843574374016,0.020344594480971596,-0.30322682782497956,0.3199509484850899,-0.032540221866994,1346
PG,Defensive,0.03267824671985903,0.17605891705150198,0.0015297130247300718,0.001429853686700793,-0.23772451733783884,0.31162853516271843,-0.03507896302192278,1346
WMT,Defensive,0.20024698314868675,0.21257238486538516,0.7897580809324612,0.7508692446622305,-0.2573966411679429,0.4446540293771609,0.11740057964017962,1346
JNJ,Defensive,0.10031978465872009,0.16736626281405478,0.4057300593781398,0.4089339373251461,-0.184116853145887,0.20956075545046748,0.04414020907280054,1346
MRK,Defensive,0.10298260475948648,0.23236995865627819,0.3036900218026885,0.29420837622247165,-0.43443406748408897,0.2927917396304689,0.03736206858850238,1346
MCD,Defensive,0.07268944128562338,0.17184896678034536,0.23436604751045625,0.23266658262395212,-0.19036537556562672,0.3999348820604505,-0.005084431705862608,1346
COST,Defensive,0.19953196652162059,0.22426829183880742,0.7452235519670443,0.7113845708354746,-0.31402426232287217,0.7297428830744945,0.08434769439946208,1346
CL,Defensive,0.03409920501179733,0.1833196277995281,0.009221449277321003,0.008788183263515745,-0.29045847111002054,0.23702529749876924,-0.025195696693588763,1346
GIS,Defensive,-0.07003949575524529,0.21141108734904362,-0.48446769596621553,-0.4577740509927616,-0.584302825656611,0.1097231594418043,-0.11489440879978559,1346
